
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    $0x8,%rsp
  401008:	48 8b 05 d9 6f 01 00 	mov    0x16fd9(%rip),%rax        # 417fe8 <__gmon_start__@Base>
  40100f:	48 85 c0             	test   %rax,%rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	call   *%rax
  401016:	48 83 c4 08          	add    $0x8,%rsp
  40101a:	c3                   	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 e2 6f 01 00    	push   0x16fe2(%rip)        # 418008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	f2 ff 25 e3 6f 01 00 	bnd jmp *0x16fe3(%rip)        # 418010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102d:	0f 1f 00             	nopl   (%rax)
  401030:	f3 0f 1e fa          	endbr64 
  401034:	68 00 00 00 00       	push   $0x0
  401039:	f2 e9 e1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40103f:	90                   	nop
  401040:	f3 0f 1e fa          	endbr64 
  401044:	68 01 00 00 00       	push   $0x1
  401049:	f2 e9 d1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40104f:	90                   	nop
  401050:	f3 0f 1e fa          	endbr64 
  401054:	68 02 00 00 00       	push   $0x2
  401059:	f2 e9 c1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40105f:	90                   	nop
  401060:	f3 0f 1e fa          	endbr64 
  401064:	68 03 00 00 00       	push   $0x3
  401069:	f2 e9 b1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40106f:	90                   	nop
  401070:	f3 0f 1e fa          	endbr64 
  401074:	68 04 00 00 00       	push   $0x4
  401079:	f2 e9 a1 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40107f:	90                   	nop
  401080:	f3 0f 1e fa          	endbr64 
  401084:	68 05 00 00 00       	push   $0x5
  401089:	f2 e9 91 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40108f:	90                   	nop
  401090:	f3 0f 1e fa          	endbr64 
  401094:	68 06 00 00 00       	push   $0x6
  401099:	f2 e9 81 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40109f:	90                   	nop
  4010a0:	f3 0f 1e fa          	endbr64 
  4010a4:	68 07 00 00 00       	push   $0x7
  4010a9:	f2 e9 71 ff ff ff    	bnd jmp 401020 <_init+0x20>
  4010af:	90                   	nop
  4010b0:	f3 0f 1e fa          	endbr64 
  4010b4:	68 08 00 00 00       	push   $0x8
  4010b9:	f2 e9 61 ff ff ff    	bnd jmp 401020 <_init+0x20>
  4010bf:	90                   	nop
  4010c0:	f3 0f 1e fa          	endbr64 
  4010c4:	68 09 00 00 00       	push   $0x9
  4010c9:	f2 e9 51 ff ff ff    	bnd jmp 401020 <_init+0x20>
  4010cf:	90                   	nop
  4010d0:	f3 0f 1e fa          	endbr64 
  4010d4:	68 0a 00 00 00       	push   $0xa
  4010d9:	f2 e9 41 ff ff ff    	bnd jmp 401020 <_init+0x20>
  4010df:	90                   	nop
  4010e0:	f3 0f 1e fa          	endbr64 
  4010e4:	68 0b 00 00 00       	push   $0xb
  4010e9:	f2 e9 31 ff ff ff    	bnd jmp 401020 <_init+0x20>
  4010ef:	90                   	nop
  4010f0:	f3 0f 1e fa          	endbr64 
  4010f4:	68 0c 00 00 00       	push   $0xc
  4010f9:	f2 e9 21 ff ff ff    	bnd jmp 401020 <_init+0x20>
  4010ff:	90                   	nop
  401100:	f3 0f 1e fa          	endbr64 
  401104:	68 0d 00 00 00       	push   $0xd
  401109:	f2 e9 11 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40110f:	90                   	nop
  401110:	f3 0f 1e fa          	endbr64 
  401114:	68 0e 00 00 00       	push   $0xe
  401119:	f2 e9 01 ff ff ff    	bnd jmp 401020 <_init+0x20>
  40111f:	90                   	nop
  401120:	f3 0f 1e fa          	endbr64 
  401124:	68 0f 00 00 00       	push   $0xf
  401129:	f2 e9 f1 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40112f:	90                   	nop
  401130:	f3 0f 1e fa          	endbr64 
  401134:	68 10 00 00 00       	push   $0x10
  401139:	f2 e9 e1 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40113f:	90                   	nop
  401140:	f3 0f 1e fa          	endbr64 
  401144:	68 11 00 00 00       	push   $0x11
  401149:	f2 e9 d1 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40114f:	90                   	nop
  401150:	f3 0f 1e fa          	endbr64 
  401154:	68 12 00 00 00       	push   $0x12
  401159:	f2 e9 c1 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40115f:	90                   	nop
  401160:	f3 0f 1e fa          	endbr64 
  401164:	68 13 00 00 00       	push   $0x13
  401169:	f2 e9 b1 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40116f:	90                   	nop
  401170:	f3 0f 1e fa          	endbr64 
  401174:	68 14 00 00 00       	push   $0x14
  401179:	f2 e9 a1 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40117f:	90                   	nop
  401180:	f3 0f 1e fa          	endbr64 
  401184:	68 15 00 00 00       	push   $0x15
  401189:	f2 e9 91 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40118f:	90                   	nop
  401190:	f3 0f 1e fa          	endbr64 
  401194:	68 16 00 00 00       	push   $0x16
  401199:	f2 e9 81 fe ff ff    	bnd jmp 401020 <_init+0x20>
  40119f:	90                   	nop
  4011a0:	f3 0f 1e fa          	endbr64 
  4011a4:	68 17 00 00 00       	push   $0x17
  4011a9:	f2 e9 71 fe ff ff    	bnd jmp 401020 <_init+0x20>
  4011af:	90                   	nop
  4011b0:	f3 0f 1e fa          	endbr64 
  4011b4:	68 18 00 00 00       	push   $0x18
  4011b9:	f2 e9 61 fe ff ff    	bnd jmp 401020 <_init+0x20>
  4011bf:	90                   	nop

Disassembly of section .plt.sec:

00000000004011c0 <raise@plt>:
  4011c0:	f3 0f 1e fa          	endbr64 
  4011c4:	f2 ff 25 4d 6e 01 00 	bnd jmp *0x16e4d(%rip)        # 418018 <raise@GLIBC_2.2.5>
  4011cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004011d0 <funlockfile@plt>:
  4011d0:	f3 0f 1e fa          	endbr64 
  4011d4:	f2 ff 25 45 6e 01 00 	bnd jmp *0x16e45(%rip)        # 418020 <funlockfile@GLIBC_2.2.5>
  4011db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004011e0 <__errno_location@plt>:
  4011e0:	f3 0f 1e fa          	endbr64 
  4011e4:	f2 ff 25 3d 6e 01 00 	bnd jmp *0x16e3d(%rip)        # 418028 <__errno_location@GLIBC_2.2.5>
  4011eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004011f0 <ferror@plt>:
  4011f0:	f3 0f 1e fa          	endbr64 
  4011f4:	f2 ff 25 35 6e 01 00 	bnd jmp *0x16e35(%rip)        # 418030 <ferror@GLIBC_2.2.5>
  4011fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401200 <fclose@plt>:
  401200:	f3 0f 1e fa          	endbr64 
  401204:	f2 ff 25 2d 6e 01 00 	bnd jmp *0x16e2d(%rip)        # 418038 <fclose@GLIBC_2.2.5>
  40120b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401210 <strlen@plt>:
  401210:	f3 0f 1e fa          	endbr64 
  401214:	f2 ff 25 25 6e 01 00 	bnd jmp *0x16e25(%rip)        # 418040 <strlen@GLIBC_2.2.5>
  40121b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401220 <__stack_chk_fail@plt>:
  401220:	f3 0f 1e fa          	endbr64 
  401224:	f2 ff 25 1d 6e 01 00 	bnd jmp *0x16e1d(%rip)        # 418048 <__stack_chk_fail@GLIBC_2.4>
  40122b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401230 <mmap@plt>:
  401230:	f3 0f 1e fa          	endbr64 
  401234:	f2 ff 25 15 6e 01 00 	bnd jmp *0x16e15(%rip)        # 418050 <mmap@GLIBC_2.2.5>
  40123b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401240 <memset@plt>:
  401240:	f3 0f 1e fa          	endbr64 
  401244:	f2 ff 25 0d 6e 01 00 	bnd jmp *0x16e0d(%rip)        # 418058 <memset@GLIBC_2.2.5>
  40124b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401250 <flockfile@plt>:
  401250:	f3 0f 1e fa          	endbr64 
  401254:	f2 ff 25 05 6e 01 00 	bnd jmp *0x16e05(%rip)        # 418060 <flockfile@GLIBC_2.2.5>
  40125b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401260 <memchr@plt>:
  401260:	f3 0f 1e fa          	endbr64 
  401264:	f2 ff 25 fd 6d 01 00 	bnd jmp *0x16dfd(%rip)        # 418068 <memchr@GLIBC_2.2.5>
  40126b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401270 <fgets@plt>:
  401270:	f3 0f 1e fa          	endbr64 
  401274:	f2 ff 25 f5 6d 01 00 	bnd jmp *0x16df5(%rip)        # 418070 <fgets@GLIBC_2.2.5>
  40127b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401280 <strcmp@plt>:
  401280:	f3 0f 1e fa          	endbr64 
  401284:	f2 ff 25 ed 6d 01 00 	bnd jmp *0x16ded(%rip)        # 418078 <strcmp@GLIBC_2.2.5>
  40128b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401290 <signal@plt>:
  401290:	f3 0f 1e fa          	endbr64 
  401294:	f2 ff 25 e5 6d 01 00 	bnd jmp *0x16de5(%rip)        # 418080 <signal@GLIBC_2.2.5>
  40129b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012a0 <clearerr@plt>:
  4012a0:	f3 0f 1e fa          	endbr64 
  4012a4:	f2 ff 25 dd 6d 01 00 	bnd jmp *0x16ddd(%rip)        # 418088 <clearerr@GLIBC_2.2.5>
  4012ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012b0 <memcpy@plt>:
  4012b0:	f3 0f 1e fa          	endbr64 
  4012b4:	f2 ff 25 d5 6d 01 00 	bnd jmp *0x16dd5(%rip)        # 418090 <memcpy@GLIBC_2.14>
  4012bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012c0 <fileno@plt>:
  4012c0:	f3 0f 1e fa          	endbr64 
  4012c4:	f2 ff 25 cd 6d 01 00 	bnd jmp *0x16dcd(%rip)        # 418098 <fileno@GLIBC_2.2.5>
  4012cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012d0 <fflush@plt>:
  4012d0:	f3 0f 1e fa          	endbr64 
  4012d4:	f2 ff 25 c5 6d 01 00 	bnd jmp *0x16dc5(%rip)        # 4180a0 <fflush@GLIBC_2.2.5>
  4012db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012e0 <munmap@plt>:
  4012e0:	f3 0f 1e fa          	endbr64 
  4012e4:	f2 ff 25 bd 6d 01 00 	bnd jmp *0x16dbd(%rip)        # 4180a8 <munmap@GLIBC_2.2.5>
  4012eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012f0 <setvbuf@plt>:
  4012f0:	f3 0f 1e fa          	endbr64 
  4012f4:	f2 ff 25 b5 6d 01 00 	bnd jmp *0x16db5(%rip)        # 4180b0 <setvbuf@GLIBC_2.2.5>
  4012fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401300 <fopen@plt>:
  401300:	f3 0f 1e fa          	endbr64 
  401304:	f2 ff 25 ad 6d 01 00 	bnd jmp *0x16dad(%rip)        # 4180b8 <fopen@GLIBC_2.2.5>
  40130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401310 <exit@plt>:
  401310:	f3 0f 1e fa          	endbr64 
  401314:	f2 ff 25 a5 6d 01 00 	bnd jmp *0x16da5(%rip)        # 4180c0 <exit@GLIBC_2.2.5>
  40131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401320 <fwrite@plt>:
  401320:	f3 0f 1e fa          	endbr64 
  401324:	f2 ff 25 9d 6d 01 00 	bnd jmp *0x16d9d(%rip)        # 4180c8 <fwrite@GLIBC_2.2.5>
  40132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401330 <strerror@plt>:
  401330:	f3 0f 1e fa          	endbr64 
  401334:	f2 ff 25 95 6d 01 00 	bnd jmp *0x16d95(%rip)        # 4180d0 <strerror@GLIBC_2.2.5>
  40133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401340 <fstat@plt>:
  401340:	f3 0f 1e fa          	endbr64 
  401344:	f2 ff 25 8d 6d 01 00 	bnd jmp *0x16d8d(%rip)        # 4180d8 <fstat@GLIBC_2.33>
  40134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000401350 <_start>:
_start():
  401350:	f3 0f 1e fa          	endbr64 
  401354:	31 ed                	xor    %ebp,%ebp
  401356:	49 89 d1             	mov    %rdx,%r9
  401359:	5e                   	pop    %rsi
  40135a:	48 89 e2             	mov    %rsp,%rdx
  40135d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  401361:	50                   	push   %rax
  401362:	54                   	push   %rsp
  401363:	45 31 c0             	xor    %r8d,%r8d
  401366:	31 c9                	xor    %ecx,%ecx
  401368:	48 c7 c7 6d 28 41 00 	mov    $0x41286d,%rdi
  40136f:	ff 15 6b 6c 01 00    	call   *0x16c6b(%rip)        # 417fe0 <__libc_start_main@GLIBC_2.34>
  401375:	f4                   	hlt    
  401376:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40137d:	00 00 00 

0000000000401380 <_dl_relocate_static_pie>:
_dl_relocate_static_pie():
  401380:	f3 0f 1e fa          	endbr64 
  401384:	c3                   	ret    
  401385:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40138c:	00 00 00 
  40138f:	90                   	nop

0000000000401390 <deregister_tm_clones>:
deregister_tm_clones():
  401390:	b8 f0 80 41 00       	mov    $0x4180f0,%eax
  401395:	48 3d f0 80 41 00    	cmp    $0x4180f0,%rax
  40139b:	74 13                	je     4013b0 <deregister_tm_clones+0x20>
  40139d:	b8 00 00 00 00       	mov    $0x0,%eax
  4013a2:	48 85 c0             	test   %rax,%rax
  4013a5:	74 09                	je     4013b0 <deregister_tm_clones+0x20>
  4013a7:	bf f0 80 41 00       	mov    $0x4180f0,%edi
  4013ac:	ff e0                	jmp    *%rax
  4013ae:	66 90                	xchg   %ax,%ax
  4013b0:	c3                   	ret    
  4013b1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4013b8:	00 00 00 00 
  4013bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004013c0 <register_tm_clones>:
register_tm_clones():
  4013c0:	be f0 80 41 00       	mov    $0x4180f0,%esi
  4013c5:	48 81 ee f0 80 41 00 	sub    $0x4180f0,%rsi
  4013cc:	48 89 f0             	mov    %rsi,%rax
  4013cf:	48 c1 ee 3f          	shr    $0x3f,%rsi
  4013d3:	48 c1 f8 03          	sar    $0x3,%rax
  4013d7:	48 01 c6             	add    %rax,%rsi
  4013da:	48 d1 fe             	sar    %rsi
  4013dd:	74 11                	je     4013f0 <register_tm_clones+0x30>
  4013df:	b8 00 00 00 00       	mov    $0x0,%eax
  4013e4:	48 85 c0             	test   %rax,%rax
  4013e7:	74 07                	je     4013f0 <register_tm_clones+0x30>
  4013e9:	bf f0 80 41 00       	mov    $0x4180f0,%edi
  4013ee:	ff e0                	jmp    *%rax
  4013f0:	c3                   	ret    
  4013f1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4013f8:	00 00 00 00 
  4013fc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401400 <__do_global_dtors_aux>:
__do_global_dtors_aux():
  401400:	f3 0f 1e fa          	endbr64 
  401404:	80 3d 1d 6d 01 00 00 	cmpb   $0x0,0x16d1d(%rip)        # 418128 <completed.0>
  40140b:	75 13                	jne    401420 <__do_global_dtors_aux+0x20>
  40140d:	55                   	push   %rbp
  40140e:	48 89 e5             	mov    %rsp,%rbp
  401411:	e8 7a ff ff ff       	call   401390 <deregister_tm_clones>
  401416:	c6 05 0b 6d 01 00 01 	movb   $0x1,0x16d0b(%rip)        # 418128 <completed.0>
  40141d:	5d                   	pop    %rbp
  40141e:	c3                   	ret    
  40141f:	90                   	nop
  401420:	c3                   	ret    
  401421:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  401428:	00 00 00 00 
  40142c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401430 <frame_dummy>:
frame_dummy():
  401430:	f3 0f 1e fa          	endbr64 
  401434:	eb 8a                	jmp    4013c0 <register_tm_clones>

0000000000401436 <addIntImpl_stdZprivateZdigitsutils_59>:
addIntImpl_stdZprivateZdigitsutils_59():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:57
  401436:	41 56                	push   %r14
  401438:	41 55                	push   %r13
  40143a:	41 54                	push   %r12
  40143c:	55                   	push   %rbp
  40143d:	53                   	push   %rbx
  40143e:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
  401442:	49 89 fc             	mov    %rdi,%r12
  401445:	48 89 f5             	mov    %rsi,%rbp
  401448:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40144f:	00 00 
  401451:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  401456:	31 c0                	xor    %eax,%eax
  401458:	48 8d 05 a5 1b 01 00 	lea    0x11ba5(%rip),%rax        # 413004 <_IO_stdin_used+0x4>
  40145f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  401464:	48 8d 05 b5 1b 01 00 	lea    0x11bb5(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  40146b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  401470:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  401477:	00 00 
  401479:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  401480:	48 8b 05 c9 9b 01 00 	mov    0x19bc9(%rip),%rax        # 41b050 <framePtr_system_3135>
  401487:	48 85 c0             	test   %rax,%rax
  40148a:	74 51                	je     4014dd <addIntImpl_stdZprivateZdigitsutils_59+0xa7>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40148c:	0f b7 70 22          	movzwl 0x22(%rax),%esi
  401490:	8d 56 01             	lea    0x1(%rsi),%edx
  401493:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  401498:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40149c:	48 89 e0             	mov    %rsp,%rax
  40149f:	48 89 05 aa 9b 01 00 	mov    %rax,0x19baa(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  4014a6:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  4014ad:	74 37                	je     4014e6 <addIntImpl_stdZprivateZdigitsutils_59+0xb0>
addIntImpl_stdZprivateZdigitsutils_59():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:59
  4014af:	48 c7 44 24 10 3b 00 	movq   $0x3b,0x10(%rsp)
  4014b6:	00 00 
  4014b8:	48 8d 05 61 1b 01 00 	lea    0x11b61(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  4014bf:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:60
  4014c4:	48 c7 44 24 10 3c 00 	movq   $0x3c,0x10(%rsp)
  4014cb:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:63
